profile,delay_ms,iter,http_code,time_connect,time_appconnect,time_starttransfer,time_total
X25519,0,1,200,0.000437,0.003102,0.004177,0.004200
X25519,0,2,200,0.000155,0.002563,0.003290,0.003307
X25519,0,3,200,0.000146,0.002538,0.003270,0.003288
X25519,0,4,200,0.000139,0.002495,0.003252,0.003272
X25519,0,5,200,0.000153,0.002557,0.003356,0.003374
X25519,0,6,200,0.000144,0.002829,0.003595,0.003611
X25519,0,7,200,0.000139,0.002524,0.003298,0.003316
X25519,0,8,200,0.000139,0.002435,0.003176,0.003192
X25519,0,9,200,0.000158,0.002462,0.003194,0.003211
X25519,0,10,200,0.000160,0.002518,0.003241,0.003258
X25519,0,11,200,0.000141,0.002469,0.003139,0.003155
X25519,0,12,200,0.000142,0.002553,0.003273,0.003291
X25519,0,13,200,0.000138,0.002448,0.003207,0.003225
X25519,0,14,200,0.000169,0.002487,0.003255,0.003270
X25519,0,15,200,0.000139,0.002482,0.003133,0.003158
X25519,0,16,200,0.000136,0.002461,0.003159,0.003175
X25519,0,17,200,0.000154,0.002453,0.003189,0.003208
X25519,0,18,200,0.000133,0.002529,0.003207,0.003224
X25519,0,19,200,0.000141,0.002469,0.003160,0.003176
X25519,0,20,200,0.000135,0.002479,0.003185,0.003202
X25519,0,21,200,0.000147,0.002394,0.003120,0.003135
X25519,0,22,200,0.000138,0.002425,0.003161,0.003175
X25519,0,23,200,0.000136,0.002484,0.003208,0.003225
X25519,0,24,200,0.000141,0.002482,0.003224,0.003241
X25519,0,25,200,0.000143,0.002484,0.003272,0.003288
X25519,0,26,200,0.000152,0.002495,0.003211,0.003232
X25519,0,27,200,0.000160,0.002477,0.003144,0.003177
X25519,0,28,200,0.000131,0.002391,0.003098,0.003115
X25519,0,29,200,0.000133,0.002453,0.003190,0.003208
X25519,0,30,200,0.000165,0.002496,0.003224,0.003238
X25519,0,31,200,0.000126,0.002540,0.003256,0.003273
X25519,0,32,200,0.000154,0.002537,0.003195,0.003214
X25519,0,33,200,0.000128,0.002450,0.003182,0.003199
X25519,0,34,200,0.000159,0.002564,0.003298,0.003320
X25519,0,35,200,0.000164,0.002537,0.003324,0.003348
X25519,0,36,200,0.000162,0.002483,0.003258,0.003277
X25519,0,37,200,0.000136,0.002570,0.003228,0.003247
X25519,0,38,200,0.000135,0.002564,0.003279,0.003297
X25519,0,39,200,0.000130,0.002520,0.003252,0.003271
X25519,0,40,200,0.000139,0.002410,0.003140,0.003156
X25519,0,41,200,0.000177,0.002547,0.003321,0.003340
X25519,0,42,200,0.000144,0.002480,0.003164,0.003188
X25519,0,43,200,0.000140,0.002898,0.003604,0.003619
X25519,0,44,200,0.000135,0.002340,0.003030,0.003046
X25519,0,45,200,0.000138,0.002275,0.002947,0.002964
X25519,0,46,200,0.000123,0.002193,0.002852,0.002869
X25519,0,47,200,0.000123,0.002191,0.002861,0.002876
X25519,0,48,200,0.000120,0.002106,0.002705,0.002719
X25519,0,49,200,0.000118,0.002158,0.002794,0.002812
X25519,0,50,200,0.000136,0.002093,0.002685,0.002698
X25519,0,51,200,0.000118,0.002051,0.002614,0.002626
X25519,0,52,200,0.000108,0.002037,0.002595,0.002608
X25519,0,53,200,0.000128,0.001935,0.002484,0.002498
X25519,0,54,200,0.000101,0.001932,0.002501,0.002514
X25519,0,55,200,0.000132,0.001938,0.002514,0.002528
X25519,0,56,200,0.000107,0.001877,0.002461,0.002473
X25519,0,57,200,0.000109,0.001929,0.002583,0.002597
X25519,0,58,200,0.000118,0.001924,0.002498,0.002509
X25519,0,59,200,0.000128,0.001939,0.002502,0.002515
X25519,0,60,200,0.000121,0.001964,0.002504,0.002519
X25519,0,61,200,0.000107,0.001857,0.002398,0.002410
X25519,0,62,200,0.000096,0.001817,0.002386,0.002397
X25519,0,63,200,0.000111,0.001942,0.002535,0.002550
X25519,0,64,200,0.000107,0.001914,0.002464,0.002477
X25519,0,65,200,0.000102,0.001979,0.002598,0.002615
X25519,0,66,200,0.000110,0.001946,0.002454,0.002467
X25519,0,67,200,0.000119,0.001933,0.002497,0.002512
X25519,0,68,200,0.000114,0.001901,0.002459,0.002472
X25519,0,69,200,0.000111,0.001921,0.002507,0.002521
X25519,0,70,200,0.000102,0.001952,0.002530,0.002546
X25519,0,71,200,0.000125,0.001884,0.002464,0.002479
X25519,0,72,200,0.000105,0.001959,0.002545,0.002563
X25519,0,73,200,0.000102,0.001879,0.002442,0.002455
X25519,0,74,200,0.000118,0.002027,0.002606,0.002623
X25519,0,75,200,0.000126,0.001946,0.002528,0.002545
X25519,0,76,200,0.000102,0.001894,0.002435,0.002447
X25519,0,77,200,0.000091,0.001842,0.002424,0.002437
X25519,0,78,200,0.000115,0.001935,0.002527,0.002537
X25519,0,79,200,0.000107,0.002198,0.002743,0.002755
X25519,0,80,200,0.000100,0.001927,0.002521,0.002534
X25519,0,81,200,0.000120,0.001975,0.002525,0.002539
X25519,0,82,200,0.000110,0.001903,0.002493,0.002509
X25519,0,83,200,0.000135,0.001887,0.002464,0.002478
X25519,0,84,200,0.000105,0.001922,0.002506,0.002519
X25519,0,85,200,0.000136,0.001928,0.002499,0.002514
X25519,0,86,200,0.000102,0.001885,0.002496,0.002508
X25519,0,87,200,0.000111,0.001853,0.002413,0.002426
X25519,0,88,200,0.000106,0.001911,0.002489,0.002511
X25519,0,89,200,0.000114,0.001849,0.002456,0.002471
X25519,0,90,200,0.000122,0.001985,0.002548,0.002573
X25519,0,91,200,0.000111,0.001882,0.002452,0.002465
X25519,0,92,200,0.000127,0.002118,0.002708,0.002723
X25519,0,93,200,0.000116,0.001908,0.002506,0.002520
X25519,0,94,200,0.000108,0.001932,0.002477,0.002489
X25519,0,95,200,0.000114,0.001942,0.002507,0.002520
X25519,0,96,200,0.000119,0.002000,0.002615,0.002631
X25519,0,97,200,0.000111,0.001851,0.002423,0.002436
X25519,0,98,200,0.000108,0.001939,0.002513,0.002527
X25519,0,99,200,0.000120,0.001928,0.002485,0.002498
X25519,0,100,200,0.000106,0.001879,0.002428,0.002441
X25519,0,101,200,0.000105,0.001911,0.002497,0.002510
X25519,0,102,200,0.000109,0.002090,0.002637,0.002647
X25519,0,103,200,0.000134,0.001935,0.002523,0.002543
X25519,0,104,200,0.000111,0.001918,0.002491,0.002504
X25519,0,105,200,0.000116,0.001929,0.002508,0.002521
X25519,0,106,200,0.000115,0.002006,0.002522,0.002536
X25519,0,107,200,0.000116,0.001899,0.002421,0.002434
X25519,0,108,200,0.000118,0.001908,0.002481,0.002496
X25519,0,109,200,0.000116,0.001979,0.002595,0.002614
X25519,0,110,200,0.000119,0.002068,0.002649,0.002664
X25519,0,111,200,0.000124,0.001947,0.002528,0.002546
X25519,0,112,200,0.000114,0.001945,0.002499,0.002520
X25519,0,113,200,0.000137,0.001881,0.002452,0.002466
X25519,0,114,200,0.000108,0.001936,0.002525,0.002539
X25519,0,115,200,0.000126,0.001872,0.002442,0.002453
X25519,0,116,200,0.000104,0.002223,0.002791,0.002805
X25519,0,117,200,0.000100,0.001875,0.002405,0.002417
X25519,0,118,200,0.000115,0.002025,0.002606,0.002619
X25519,0,119,200,0.000114,0.001970,0.002504,0.002520
X25519,0,120,200,0.000104,0.001904,0.002475,0.002488
X25519,0,121,200,0.000117,0.002004,0.002591,0.002605
X25519,0,122,200,0.000105,0.001894,0.002528,0.002543
X25519,0,123,200,0.000111,0.001946,0.002767,0.002779
X25519,0,124,200,0.000116,0.002167,0.002731,0.002745
X25519,0,125,200,0.000116,0.001970,0.002534,0.002548
X25519,0,126,200,0.000108,0.002016,0.002579,0.002591
X25519,0,127,200,0.000115,0.001887,0.002478,0.002492
X25519,0,128,200,0.000111,0.001949,0.002500,0.002513
X25519,0,129,200,0.000124,0.001926,0.002493,0.002506
X25519,0,130,200,0.000122,0.001990,0.002598,0.002616
X25519,0,131,200,0.000103,0.001905,0.002436,0.002449
X25519,0,132,200,0.000098,0.001872,0.002542,0.002556
X25519,0,133,200,0.000111,0.001964,0.002481,0.002492
X25519,0,134,200,0.000099,0.001902,0.002538,0.002549
X25519,0,135,200,0.000106,0.001933,0.002458,0.002470
X25519,0,136,200,0.000126,0.001891,0.002471,0.002484
X25519,0,137,200,0.000114,0.001948,0.002540,0.002555
X25519,0,138,200,0.000114,0.001903,0.002488,0.002503
X25519,0,139,200,0.000105,0.001916,0.002613,0.002630
X25519,0,140,200,0.000123,0.001881,0.002460,0.002474
X25519,0,141,200,0.000131,0.001928,0.002489,0.002519
X25519,0,142,200,0.000116,0.001863,0.002453,0.002469
X25519,0,143,200,0.000103,0.002388,0.003002,0.003014
X25519,0,144,200,0.000095,0.001943,0.002467,0.002487
X25519,0,145,200,0.000143,0.001943,0.002522,0.002536
X25519,0,146,200,0.000101,0.001935,0.002481,0.002497
X25519,0,147,200,0.000110,0.002019,0.002564,0.002577
X25519,0,148,200,0.000103,0.001918,0.002451,0.002464
X25519,0,149,200,0.000126,0.001983,0.002651,0.002667
X25519,0,150,200,0.000103,0.001892,0.002477,0.002489
X25519,0,151,200,0.000110,0.001915,0.002487,0.002504
X25519,0,152,200,0.000141,0.002237,0.002803,0.002823
X25519,0,153,200,0.000119,0.001988,0.002577,0.002589
X25519,0,154,200,0.000091,0.001859,0.002469,0.002492
X25519,0,155,200,0.000109,0.001949,0.002527,0.002539
X25519,0,156,200,0.000117,0.001930,0.002527,0.002541
X25519,0,157,200,0.000111,0.001998,0.002558,0.002587
X25519,0,158,200,0.000126,0.001873,0.002447,0.002458
X25519,0,159,200,0.000104,0.002007,0.002584,0.002595
X25519,0,160,200,0.000116,0.001860,0.002452,0.002465
X25519,0,161,200,0.000115,0.002049,0.002656,0.002671
X25519,0,162,200,0.000122,0.001874,0.002457,0.002473
X25519,0,163,200,0.000124,0.001945,0.002514,0.002527
X25519,0,164,200,0.000105,0.001900,0.002474,0.002487
X25519,0,165,200,0.000099,0.001864,0.002383,0.002394
X25519,0,166,200,0.000114,0.001939,0.002512,0.002524
X25519,0,167,200,0.000108,0.001886,0.002453,0.002464
X25519,0,168,200,0.000099,0.001901,0.002459,0.002473
X25519,0,169,200,0.000114,0.001862,0.002450,0.002464
X25519,0,170,200,0.000111,0.001927,0.002482,0.002495
X25519,0,171,200,0.000107,0.001919,0.002492,0.002506
X25519,0,172,200,0.000103,0.001859,0.002427,0.002441
X25519,0,173,200,0.000100,0.001913,0.002494,0.002507
X25519,0,174,200,0.000105,0.001837,0.002469,0.002483
X25519,0,175,200,0.000113,0.001910,0.002467,0.002480
X25519,0,176,200,0.000107,0.001920,0.002499,0.002511
X25519,0,177,200,0.000101,0.001934,0.002475,0.002505
X25519,0,178,200,0.000104,0.001886,0.002462,0.002476
X25519,0,179,200,0.000116,0.002012,0.002596,0.002611
X25519,0,180,200,0.000108,0.001907,0.002486,0.002502
X25519,0,181,200,0.000120,0.002009,0.002595,0.002608
X25519,0,182,200,0.000135,0.001869,0.002464,0.002476
X25519,0,183,200,0.000120,0.001992,0.002545,0.002561
X25519,0,184,200,0.000117,0.001861,0.002414,0.002427
X25519,0,185,200,0.000105,0.001984,0.002565,0.002582
X25519,0,186,200,0.000114,0.001861,0.002489,0.002502
X25519,0,187,200,0.000100,0.001929,0.002481,0.002493
X25519,0,188,200,0.000118,0.001898,0.002466,0.002481
X25519,0,189,200,0.000101,0.002209,0.002782,0.002796
X25519,0,190,200,0.000110,0.001933,0.002487,0.002499
X25519,0,191,200,0.000104,0.001904,0.002492,0.002504
X25519,0,192,200,0.000113,0.001908,0.002459,0.002474
X25519,0,193,200,0.000106,0.001956,0.002562,0.002578
X25519,0,194,200,0.000112,0.001873,0.002448,0.002460
X25519,0,195,200,0.000106,0.001877,0.002439,0.002452
X25519,0,196,200,0.000134,0.001878,0.002443,0.002457
X25519,0,197,200,0.000098,0.001943,0.002508,0.002522
X25519,0,198,200,0.000119,0.001888,0.002493,0.002504
X25519,0,199,200,0.000099,0.001955,0.002493,0.002508
X25519,0,200,200,0.000109,0.001942,0.002589,0.002606
X25519,10,1,200,0.000123,0.002153,0.012861,0.012883
X25519,10,2,200,0.000101,0.002053,0.012863,0.012894
X25519,10,3,200,0.000105,0.002030,0.012738,0.012758
X25519,10,4,200,0.000098,0.002084,0.012771,0.012802
X25519,10,5,200,0.000098,0.002041,0.012835,0.012859
X25519,10,6,200,0.000112,0.002029,0.012780,0.012802
X25519,10,7,200,0.000112,0.002257,0.013092,0.013115
X25519,10,8,200,0.000100,0.001927,0.012542,0.012565
X25519,10,9,200,0.000105,0.001860,0.012614,0.012628
X25519,10,10,200,0.000134,0.001920,0.012642,0.012665
X25519,10,11,200,0.000125,0.001933,0.012586,0.012599
X25519,10,12,200,0.000095,0.002211,0.012959,0.012981
X25519,10,13,200,0.000112,0.001883,0.012628,0.012648
X25519,10,14,200,0.000114,0.002045,0.012723,0.012747
X25519,10,15,200,0.000114,0.002161,0.012921,0.012948
X25519,10,16,200,0.000102,0.002095,0.012819,0.012841
X25519,10,17,200,0.000108,0.002118,0.012882,0.012907
X25519,10,18,200,0.000107,0.001907,0.012580,0.012593
X25519,10,19,200,0.000128,0.001883,0.012572,0.012596
X25519,10,20,200,0.000133,0.001876,0.012655,0.012678
X25519,10,21,200,0.000126,0.001872,0.012615,0.012636
X25519,10,22,200,0.000121,0.001878,0.012591,0.012613
X25519,10,23,200,0.000108,0.002553,0.013264,0.013286
X25519,10,24,200,0.000124,0.001898,0.012589,0.012602
X25519,10,25,200,0.000114,0.002161,0.012820,0.012836
X25519,10,26,200,0.000122,0.002166,0.012866,0.012888
X25519,10,27,200,0.000118,0.001880,0.012614,0.012643
X25519,10,28,200,0.000108,0.002303,0.012991,0.013014
X25519,10,29,200,0.000116,0.001867,0.012504,0.012527
X25519,10,30,200,0.000098,0.001847,0.012676,0.012697
X25519,10,31,200,0.000099,0.002256,0.013135,0.013186
X25519,10,32,200,0.000101,0.002135,0.012963,0.012977
X25519,10,33,200,0.000107,0.001879,0.012595,0.012619
X25519,10,34,200,0.000142,0.002032,0.012775,0.012799
X25519,10,35,200,0.000138,0.001869,0.012631,0.012656
X25519,10,36,200,0.000141,0.002185,0.013021,0.013032
X25519,10,37,200,0.000127,0.002156,0.013024,0.013048
X25519,10,38,200,0.000112,0.002039,0.012859,0.012871
X25519,10,39,200,0.000116,0.002105,0.012877,0.012915
X25519,10,40,200,0.000104,0.001959,0.012803,0.012828
X25519,10,41,200,0.000099,0.002516,0.013227,0.013248
X25519,10,42,200,0.000120,0.001855,0.012627,0.012655
X25519,10,43,200,0.000139,0.001946,0.012747,0.012773
X25519,10,44,200,0.000123,0.002151,0.012900,0.012926
X25519,10,45,200,0.000104,0.002580,0.013330,0.013355
X25519,10,46,200,0.000134,0.002220,0.013089,0.013113
X25519,10,47,200,0.000109,0.002562,0.013340,0.013366
X25519,10,48,200,0.000137,0.002222,0.012968,0.012996
X25519,10,49,200,0.000133,0.002735,0.013500,0.013515
X25519,10,50,200,0.000165,0.002834,0.013766,0.013797
X25519,10,51,200,0.000171,0.002337,0.013316,0.013368
X25519,10,52,200,0.000172,0.002412,0.013245,0.013262
X25519,10,53,200,0.000152,0.002866,0.013831,0.013858
X25519,10,54,200,0.000184,0.002443,0.013406,0.013433
X25519,10,55,200,0.000135,0.002831,0.013848,0.013878
X25519,10,56,200,0.000154,0.002415,0.013335,0.013369
X25519,10,57,200,0.000163,0.002900,0.013876,0.013905
X25519,10,58,200,0.000161,0.002969,0.013962,0.014000
X25519,10,59,200,0.000161,0.002474,0.013333,0.013347
X25519,10,60,200,0.000157,0.002425,0.013305,0.013335
X25519,10,61,200,0.000163,0.002933,0.013871,0.013900
X25519,10,62,200,0.000139,0.002961,0.013954,0.013986
X25519,10,63,200,0.000130,0.002436,0.013436,0.013462
X25519,10,64,200,0.000162,0.002481,0.013483,0.013515
X25519,10,65,200,0.000181,0.002598,0.013676,0.013707
X25519,10,66,200,0.000154,0.002406,0.013241,0.013272
X25519,10,67,200,0.000140,0.002411,0.013375,0.013404
X25519,10,68,200,0.000141,0.002566,0.013500,0.013561
X25519,10,69,200,0.000158,0.003116,0.013992,0.014022
X25519,10,70,200,0.000202,0.002644,0.013475,0.013495
X25519,10,71,200,0.000128,0.002418,0.013259,0.013314
X25519,10,72,200,0.000179,0.002535,0.013533,0.013557
X25519,10,73,200,0.000160,0.002521,0.013490,0.013520
X25519,10,74,200,0.000172,0.002990,0.013839,0.013858
X25519,10,75,200,0.000160,0.002565,0.013553,0.013574
X25519,10,76,200,0.000144,0.002489,0.013310,0.013329
X25519,10,77,200,0.000146,0.003109,0.014159,0.014191
X25519,10,78,200,0.000141,0.002401,0.013428,0.013446
X25519,10,79,200,0.000141,0.002945,0.013863,0.013894
X25519,10,80,200,0.000155,0.003031,0.014004,0.014021
X25519,10,81,200,0.000146,0.002528,0.013331,0.013348
X25519,10,82,200,0.000162,0.002748,0.013717,0.013736
X25519,10,83,200,0.000163,0.002493,0.013459,0.013489
X25519,10,84,200,0.000198,0.002471,0.013445,0.013482
X25519,10,85,200,0.000207,0.002682,0.013606,0.013638
X25519,10,86,200,0.000136,0.002430,0.013396,0.013413
X25519,10,87,200,0.000162,0.002883,0.013823,0.013840
X25519,10,88,200,0.000215,0.002555,0.013521,0.013557
X25519,10,89,200,0.000160,0.002669,0.013622,0.013697
X25519,10,90,200,0.000127,0.002447,0.013344,0.013376
X25519,10,91,200,0.000132,0.002584,0.013656,0.013692
X25519,10,92,200,0.000137,0.002547,0.013392,0.013428
X25519,10,93,200,0.000168,0.002680,0.013543,0.013562
X25519,10,94,200,0.000134,0.002377,0.013209,0.013240
X25519,10,95,200,0.000148,0.002833,0.013839,0.013855
X25519,10,96,200,0.000136,0.002417,0.013297,0.013318
X25519,10,97,200,0.000138,0.003053,0.014000,0.014034
X25519,10,98,200,0.000149,0.002422,0.013413,0.013444
X25519,10,99,200,0.000156,0.002776,0.013609,0.013625
X25519,10,100,200,0.000142,0.002982,0.014003,0.014045
X25519,10,101,200,0.000144,0.002632,0.013509,0.013537
X25519,10,102,200,0.000140,0.002400,0.013306,0.013333
