profile,delay_ms,iter,http_code,time_connect,time_appconnect,time_starttransfer,time_total
X25519,10,103,200,0.000118,0.002557,0.013400,0.013431
X25519,10,104,200,0.000148,0.002534,0.013478,0.013510
X25519,10,105,200,0.000155,0.002419,0.013350,0.013383
X25519,10,106,200,0.000125,0.002413,0.013303,0.013334
X25519,10,107,200,0.000146,0.002525,0.013393,0.013408
X25519,10,108,200,0.000148,0.002512,0.013440,0.013472
X25519,10,109,200,0.000156,0.002582,0.013621,0.013648
X25519,10,110,200,0.000142,0.002442,0.013424,0.013452
X25519,10,111,200,0.000132,0.002580,0.013584,0.013611
X25519,10,112,200,0.000147,0.002641,0.013736,0.013768
X25519,10,113,200,0.000137,0.003032,0.014158,0.014186
X25519,10,114,200,0.000158,0.002470,0.013695,0.013725
X25519,10,115,200,0.000150,0.002994,0.013935,0.013967
X25519,10,116,200,0.000142,0.003107,0.014072,0.014099
X25519,10,117,200,0.000130,0.002530,0.013502,0.013529
X25519,10,118,200,0.000135,0.002427,0.013377,0.013405
X25519,10,119,200,0.000150,0.002648,0.013628,0.013664
X25519,10,120,200,0.000172,0.002824,0.013932,0.013989
X25519,10,121,200,0.000219,0.003246,0.014425,0.014460
X25519,10,122,200,0.000200,0.003110,0.014209,0.014248
X25519,10,123,200,0.000192,0.002884,0.014120,0.014169
X25519,10,124,200,0.000164,0.002567,0.013683,0.013721
X25519,10,125,200,0.000212,0.002779,0.013928,0.013954
X25519,10,126,200,0.000175,0.002630,0.014070,0.014101
X25519,10,127,200,0.000165,0.002618,0.013775,0.013797
X25519,10,128,200,0.000160,0.002578,0.013550,0.013571
X25519,10,129,200,0.000153,0.002717,0.013893,0.013934
X25519,10,130,200,0.000174,0.002950,0.014084,0.014124
X25519,10,131,200,0.000160,0.002608,0.013716,0.013745
X25519,10,132,200,0.000151,0.002591,0.013659,0.013691
X25519,10,133,200,0.000148,0.002677,0.013805,0.013837
X25519,10,134,200,0.000186,0.002643,0.013664,0.013683
X25519,10,135,200,0.000134,0.003263,0.014365,0.014397
X25519,10,136,200,0.000160,0.002822,0.013848,0.013880
X25519,10,137,200,0.000150,0.002568,0.013343,0.013368
X25519,10,138,200,0.000143,0.002642,0.013681,0.013708
X25519,10,139,200,0.000140,0.002422,0.013600,0.013630
X25519,10,140,200,0.000161,0.002518,0.013657,0.013688
X25519,10,141,200,0.000145,0.002732,0.013546,0.013561
X25519,10,142,200,0.000166,0.002482,0.013491,0.013519
X25519,10,143,200,0.000146,0.002475,0.013654,0.013671
X25519,10,144,200,0.000140,0.002532,0.013603,0.013646
X25519,10,145,200,0.000174,0.002859,0.013656,0.013671
X25519,10,146,200,0.000162,0.002602,0.013700,0.013736
X25519,10,147,200,0.000160,0.002488,0.013596,0.013627
X25519,10,148,200,0.000146,0.002502,0.013429,0.013445
X25519,10,149,200,0.000147,0.002512,0.013547,0.013575
X25519,10,150,200,0.000173,0.002562,0.013506,0.013534
X25519,10,151,200,0.000160,0.002485,0.013537,0.013552
X25519,10,152,200,0.000140,0.002473,0.013602,0.013658
X25519,10,153,200,0.000135,0.002578,0.013528,0.013559
X25519,10,154,200,0.000164,0.002442,0.013316,0.013331
X25519,10,155,200,0.000142,0.002485,0.013331,0.013369
X25519,10,156,200,0.000153,0.002426,0.013475,0.013508
X25519,10,157,200,0.000135,0.002430,0.013371,0.013400
X25519,10,158,200,0.000150,0.002405,0.013315,0.013342
X25519,10,159,200,0.000126,0.002686,0.013488,0.013504
X25519,10,160,200,0.000126,0.002419,0.013390,0.013432
X25519,10,161,200,0.000135,0.002981,0.014166,0.014194
X25519,10,162,200,0.000137,0.002967,0.013920,0.013937
X25519,10,163,200,0.000135,0.002430,0.013525,0.013555
X25519,10,164,200,0.000127,0.002809,0.013730,0.013746
X25519,10,165,200,0.000136,0.002449,0.013441,0.013472
X25519,10,166,200,0.000141,0.002414,0.013414,0.013429
X25519,10,167,200,0.000127,0.002997,0.013961,0.013990
X25519,10,168,200,0.000139,0.002432,0.013431,0.013444
X25519,10,169,200,0.000135,0.002724,0.013552,0.013567
X25519,10,170,200,0.000119,0.002529,0.013602,0.013617
X25519,10,171,200,0.000122,0.002383,0.013285,0.013322
X25519,10,172,200,0.000134,0.003333,0.014310,0.014326
X25519,10,173,200,0.000136,0.002978,0.014087,0.014128
X25519,10,174,200,0.000135,0.002462,0.013323,0.013340
X25519,10,175,200,0.000129,0.002606,0.013540,0.013582
X25519,10,176,200,0.000143,0.002525,0.013424,0.013467
X25519,10,177,200,0.000138,0.002440,0.013510,0.013545
X25519,10,178,200,0.000148,0.002510,0.013449,0.013478
X25519,10,179,200,0.000146,0.002908,0.013925,0.013955
X25519,10,180,200,0.000153,0.002578,0.013402,0.013429
X25519,10,181,200,0.000153,0.002542,0.013424,0.013442
X25519,10,182,200,0.000142,0.002461,0.013479,0.013495
X25519,10,183,200,0.000142,0.002459,0.013472,0.013505
X25519,10,184,200,0.000174,0.002476,0.013513,0.013530
X25519,10,185,200,0.000156,0.002505,0.013442,0.013458
X25519,10,186,200,0.000172,0.002502,0.013475,0.013491
X25519,10,187,200,0.000183,0.002453,0.013422,0.013439
X25519,10,188,200,0.000190,0.002786,0.013746,0.013761
X25519,10,189,200,0.000163,0.002513,0.013447,0.013476
X25519,10,190,200,0.000154,0.002483,0.013549,0.013575
X25519,10,191,200,0.000153,0.002515,0.013514,0.013549
X25519,10,192,200,0.000143,0.002521,0.013554,0.013591
X25519,10,193,200,0.000161,0.002496,0.013423,0.013441
X25519,10,194,200,0.000154,0.002734,0.013829,0.013859
X25519,10,195,200,0.000149,0.002921,0.013935,0.013966
X25519,10,196,200,0.000167,0.002894,0.013830,0.013846
X25519,10,197,200,0.000165,0.002482,0.013689,0.013723
X25519,10,198,200,0.000131,0.002458,0.013332,0.013348
X25519,10,199,200,0.000143,0.002457,0.013436,0.013479
X25519,10,200,200,0.000161,0.002484,0.013359,0.013377
X25519,50,1,200,0.000183,0.002956,0.054243,0.054283
X25519,50,2,200,0.000160,0.002739,0.054324,0.054369
X25519,50,3,200,0.000193,0.002953,0.054224,0.054250
X25519,50,4,200,0.000145,0.002957,0.053987,0.054019
X25519,50,5,200,0.000212,0.002756,0.054261,0.054312
X25519,50,6,200,0.000205,0.002727,0.054536,0.054593
X25519,50,7,200,0.000181,0.002622,0.053697,0.053723
X25519,50,8,200,0.000180,0.002966,0.054463,0.054509
X25519,50,9,200,0.000204,0.003340,0.055089,0.055148
X25519,50,10,200,0.000280,0.002716,0.053848,0.053866
X25519,50,11,200,0.000168,0.002834,0.054113,0.054147
X25519,50,12,200,0.000245,0.003295,0.054669,0.054723
X25519,50,13,200,0.000224,0.002742,0.053773,0.053793
X25519,50,14,200,0.000169,0.002460,0.053537,0.053572
X25519,50,15,200,0.000165,0.002597,0.053839,0.053869
X25519,50,16,200,0.000216,0.003569,0.055250,0.055303
X25519,50,17,200,0.000233,0.003368,0.054688,0.054710
X25519,50,18,200,0.000158,0.002705,0.054578,0.054630
X25519,50,19,200,0.000271,0.002927,0.054500,0.054544
X25519,50,20,200,0.000235,0.003055,0.054171,0.054193
X25519,50,21,200,0.000208,0.002937,0.054054,0.054094
X25519,50,22,200,0.000202,0.002826,0.054031,0.054057
X25519,50,23,200,0.000209,0.002752,0.053958,0.053993
X25519,50,24,200,0.000217,0.002658,0.054327,0.054404
X25519,50,25,200,0.000261,0.002996,0.054169,0.054204
X25519,50,26,200,0.000162,0.003214,0.054858,0.054900
X25519,50,27,200,0.000184,0.002778,0.053834,0.053853
X25519,50,28,200,0.000151,0.002775,0.053823,0.053845
X25519,50,29,200,0.000132,0.002468,0.053578,0.053613
X25519,50,30,200,0.000180,0.002606,0.053753,0.053788
X25519,50,31,200,0.000185,0.002590,0.054078,0.054123
X25519,50,32,200,0.000164,0.002644,0.054257,0.054324
X25519,50,33,200,0.000301,0.002835,0.054082,0.054108
X25519,50,34,200,0.000200,0.003285,0.055101,0.055140
X25519,50,35,200,0.000223,0.002726,0.053779,0.053806
X25519,50,36,200,0.000220,0.002608,0.053850,0.053888
X25519,50,37,200,0.000243,0.002748,0.054278,0.054324
X25519,50,38,200,0.000226,0.003289,0.055070,0.055126
X25519,50,39,200,0.000210,0.002985,0.054526,0.054568
X25519,50,40,200,0.000209,0.002690,0.053816,0.053872
X25519,50,41,200,0.000204,0.003021,0.054569,0.054658
X25519,50,42,200,0.000269,0.002787,0.053917,0.053936
X25519,50,43,200,0.000204,0.002642,0.053604,0.053641
X25519,50,44,200,0.000166,0.002584,0.053870,0.053915
X25519,50,45,200,0.000216,0.003065,0.054585,0.054654
X25519,50,46,200,0.000211,0.002717,0.053824,0.053843
X25519,50,47,200,0.000170,0.002871,0.054070,0.054101
X25519,50,48,200,0.000185,0.002967,0.054200,0.054236
X25519,50,49,200,0.000161,0.002872,0.054471,0.054566
X25519,50,50,200,0.000183,0.002692,0.054105,0.054152
X25519,50,51,200,0.000258,0.002793,0.053959,0.054002
X25519,50,52,200,0.000248,0.002798,0.054340,0.054386
X25519,50,53,200,0.000216,0.002784,0.053843,0.053864
X25519,50,54,200,0.000150,0.002511,0.053548,0.053588
X25519,50,55,200,0.000182,0.002758,0.054048,0.054096
X25519,50,56,200,0.000191,0.002661,0.054617,0.054669
X25519,50,57,200,0.000193,0.002981,0.054323,0.054372
X25519,50,58,200,0.000205,0.002790,0.053949,0.053984
X25519,50,59,200,0.000178,0.002903,0.054044,0.054073
X25519,50,60,200,0.000185,0.002696,0.053813,0.053846
X25519,50,61,200,0.000175,0.002686,0.054229,0.054278
X25519,50,62,200,0.000201,0.002738,0.054132,0.054190
X25519,50,63,200,0.000205,0.002959,0.054051,0.054075
X25519,50,64,200,0.000224,0.002708,0.054050,0.054094
X25519,50,65,200,0.000197,0.002635,0.053726,0.053751
X25519,50,66,200,0.000207,0.002880,0.054329,0.054380
X25519,50,67,200,0.000203,0.002974,0.054505,0.054551
X25519,50,68,200,0.000185,0.002678,0.054429,0.054482
X25519,50,69,200,0.000182,0.002633,0.053934,0.053968
X25519,50,70,200,0.000197,0.002630,0.054320,0.054364
X25519,50,71,200,0.000193,0.002675,0.053807,0.053826
X25519,50,72,200,0.000207,0.002894,0.054134,0.054176
X25519,50,73,200,0.000210,0.002875,0.053854,0.053884
X25519,50,74,200,0.000211,0.002649,0.053616,0.053646
X25519,50,75,200,0.000157,0.002953,0.054100,0.054145
X25519,50,76,200,0.000250,0.002823,0.054587,0.054641
X25519,50,77,200,0.000205,0.002763,0.054513,0.054563
X25519,50,78,200,0.000221,0.002660,0.053951,0.053977
X25519,50,79,200,0.000141,0.002442,0.053461,0.053481
X25519,50,80,200,0.000144,0.002456,0.053486,0.053518
X25519,50,81,200,0.000246,0.003140,0.054400,0.054438
X25519,50,82,200,0.000158,0.002917,0.053975,0.053994
X25519,50,83,200,0.000161,0.002520,0.053768,0.053824
X25519,50,84,200,0.000270,0.002745,0.054176,0.054230
X25519,50,85,200,0.000243,0.002740,0.054445,0.054512
X25519,50,86,200,0.000224,0.002717,0.053767,0.053791
X25519,50,87,200,0.000160,0.002724,0.054181,0.054236
X25519,50,88,200,0.000191,0.002725,0.054576,0.054626
X25519,50,89,200,0.000199,0.002812,0.053974,0.053993
X25519,50,90,200,0.000190,0.002529,0.053548,0.053573
X25519,50,91,200,0.000204,0.002614,0.053641,0.053722
X25519,50,92,200,0.000174,0.002685,0.053722,0.053742
X25519,50,93,200,0.000188,0.002602,0.053623,0.053653
X25519,50,94,200,0.000193,0.002561,0.053869,0.053925
X25519,50,95,200,0.000234,0.002703,0.053904,0.053940
X25519,50,96,200,0.000239,0.003356,0.054611,0.054655
X25519,50,97,200,0.000189,0.002634,0.054213,0.054286
X25519,50,98,200,0.000174,0.002695,0.054042,0.054080
X25519,50,99,200,0.000192,0.002630,0.054042,0.054101
X25519,50,100,200,0.000190,0.003024,0.054256,0.054295
X25519,50,101,200,0.000221,0.002583,0.054148,0.054204
X25519,50,102,200,0.000264,0.002751,0.053920,0.053944
X25519,50,103,200,0.000165,0.002656,0.053794,0.053816
X25519,50,104,200,0.000176,0.002602,0.053721,0.053753
X25519,50,105,200,0.000163,0.003129,0.054116,0.054149
X25519,50,106,200,0.000200,0.002551,0.053642,0.053668
X25519,50,107,200,0.000159,0.002711,0.054111,0.054171
X25519,50,108,200,0.000186,0.003279,0.054313,0.054338
X25519,50,109,200,0.000161,0.002642,0.053975,0.054027
X25519,50,110,200,0.000164,0.002711,0.053778,0.053806
X25519,50,111,200,0.000162,0.002659,0.053656,0.053686
X25519,50,112,200,0.000179,0.002550,0.053792,0.053842
X25519,50,113,200,0.000269,0.003007,0.054350,0.054401
X25519,50,114,200,0.000182,0.002865,0.053869,0.053891
X25519,50,115,200,0.000155,0.002728,0.053806,0.053838
X25519,50,116,200,0.000164,0.002663,0.053694,0.053724
X25519,50,117,200,0.000197,0.002680,0.054240,0.054302
X25519,50,118,200,0.000182,0.003109,0.054211,0.054231
X25519,50,119,200,0.000172,0.002458,0.053739,0.053786
X25519,50,120,200,0.000154,0.002965,0.054153,0.054197
X25519,50,121,200,0.000212,0.002676,0.053849,0.053872
X25519,50,122,200,0.000222,0.002614,0.054091,0.054147
X25519,50,123,200,0.000195,0.002693,0.053979,0.054014
X25519,50,124,200,0.000190,0.002679,0.053735,0.053761
X25519,50,125,200,0.000206,0.002672,0.054099,0.054134
X25519,50,126,200,0.000230,0.003116,0.054451,0.054494
X25519,50,127,200,0.000186,0.002632,0.053897,0.053939
X25519,50,128,200,0.000210,0.002822,0.054577,0.054640
X25519,50,129,200,0.000300,0.002932,0.054056,0.054075
X25519,50,130,200,0.000225,0.003220,0.054153,0.054179
X25519,50,131,200,0.000147,0.003009,0.053991,0.054025
X25519,50,132,200,0.000175,0.002713,0.053752,0.053773
X25519,50,133,200,0.000192,0.002620,0.053543,0.053568
X25519,50,134,200,0.000158,0.002730,0.053809,0.053842
X25519,50,135,200,0.000174,0.002704,0.053895,0.053924
X25519,50,136,200,0.000163,0.002682,0.053739,0.053768
X25519,50,137,200,0.000156,0.002773,0.053832,0.053857
X25519,50,138,200,0.000167,0.002585,0.053717,0.053756
X25519,50,139,200,0.000227,0.002737,0.054095,0.054126
X25519,50,140,200,0.000161,0.003203,0.054227,0.054261
X25519,50,141,200,0.000173,0.002550,0.053533,0.053557
X25519,50,142,200,0.000197,0.002542,0.053490,0.053516
X25519,50,143,200,0.000167,0.002638,0.054289,0.054335
X25519,50,144,200,0.000170,0.002738,0.053901,0.053922
X25519,50,145,200,0.000146,0.002484,0.053620,0.053645
X25519,50,146,200,0.000192,0.003266,0.054808,0.054878
X25519,50,147,200,0.000209,0.003086,0.054308,0.054331
X25519,50,148,200,0.000160,0.002814,0.054230,0.054278
X25519,50,149,200,0.000223,0.002803,0.053952,0.053991
X25519,50,150,200,0.000173,0.002696,0.053846,0.053868
X25519,50,151,200,0.000160,0.002567,0.054337,0.054384
X25519,50,152,200,0.000234,0.002740,0.053884,0.053907
X25519,50,153,200,0.000188,0.003011,0.054216,0.054250
X25519,50,154,200,0.000185,0.002720,0.054281,0.054336
X25519,50,155,200,0.000242,0.003121,0.054396,0.054456
X25519,50,156,200,0.000247,0.002835,0.053969,0.053999
X25519,50,157,200,0.000241,0.002709,0.053755,0.053786
X25519,50,158,200,0.000157,0.002605,0.054024,0.054077
X25519,50,159,200,0.000158,0.002780,0.054391,0.054439
X25519,50,160,200,0.000204,0.002749,0.053800,0.053824
X25519,50,161,200,0.000200,0.002712,0.054067,0.054106
X25519,50,162,200,0.000191,0.002642,0.054016,0.054061
X25519,50,163,200,0.000178,0.002758,0.054367,0.054413
X25519,50,164,200,0.000189,0.002731,0.054347,0.054390
X25519,50,165,200,0.000173,0.002733,0.053765,0.053790
X25519,50,166,200,0.000139,0.002476,0.053613,0.053666
X25519,50,167,200,0.000228,0.002722,0.053793,0.053819
X25519,50,168,200,0.000185,0.002751,0.053861,0.053892
X25519,50,169,200,0.000167,0.002586,0.054124,0.054182
X25519,50,170,200,0.000177,0.002732,0.053808,0.053839
X25519,50,171,200,0.000214,0.002650,0.053665,0.053698
X25519,50,172,200,0.000211,0.003025,0.054090,0.054113
X25519,50,173,200,0.000184,0.002586,0.053538,0.053558
X25519,50,174,200,0.000148,0.002549,0.053656,0.053699
X25519,50,175,200,0.000152,0.002618,0.053627,0.053649
X25519,50,176,200,0.000140,0.002541,0.053462,0.053484
X25519,50,177,200,0.000163,0.002518,0.053556,0.053587
X25519,50,178,200,0.000195,0.002561,0.053522,0.053546
X25519,50,179,200,0.000161,0.002640,0.054163,0.054219
X25519,50,180,200,0.000214,0.003350,0.054867,0.054923
X25519,50,181,200,0.000188,0.002698,0.054163,0.054222
X25519,50,182,200,0.000233,0.003039,0.054365,0.054397
X25519,50,183,200,0.000180,0.002621,0.053745,0.053795
X25519,50,184,200,0.000201,0.002636,0.053670,0.053694
X25519,50,185,200,0.000188,0.002665,0.053777,0.053808
X25519,50,186,200,0.000152,0.002834,0.053767,0.053830
X25519,50,187,200,0.000196,0.002754,0.053758,0.053778
X25519,50,188,200,0.000158,0.002605,0.053908,0.053952
X25519,50,189,200,0.000217,0.002760,0.053904,0.053934
X25519,50,190,200,0.000216,0.002706,0.054254,0.054296
X25519,50,191,200,0.000170,0.003036,0.054710,0.054767
X25519,50,192,200,0.000181,0.002735,0.054154,0.054197
X25519,50,193,200,0.000199,0.002811,0.054386,0.054432
X25519,50,194,200,0.000223,0.002738,0.054402,0.054467
X25519,50,195,200,0.000211,0.002846,0.053957,0.053982
X25519,50,196,200,0.000219,0.002660,0.053646,0.053680
X25519,50,197,200,0.000220,0.002781,0.054265,0.054309
X25519,50,198,200,0.000241,0.002726,0.053806,0.053838
X25519,50,199,200,0.000127,0.002442,0.053945,0.053993
X25519,50,200,200,0.000178,0.002766,0.054215,0.054268
