profile,concurrency,delay_ms,worker,iter,http_code,time_connect,time_appconnect,time_starttransfer,time_total
X25519MLKEM768,8,10,5,2,200,0.000082,0.002174,0.014664,0.014677
X25519MLKEM768,8,10,5,3,200,0.000095,0.002643,0.013764,0.013778
X25519MLKEM768,8,10,5,4,200,0.000118,0.002343,0.012907,0.012934
X25519MLKEM768,8,10,5,5,200,0.000087,0.002405,0.013026,0.013040
X25519MLKEM768,8,10,5,6,200,0.000117,0.002304,0.012869,0.012930
X25519MLKEM768,8,10,5,7,200,0.000115,0.002855,0.013636,0.013649
X25519MLKEM768,8,10,5,8,200,0.000092,0.002167,0.012796,0.012836
X25519MLKEM768,8,10,5,9,200,0.000107,0.002335,0.012933,0.012948
X25519MLKEM768,8,10,5,10,200,0.000105,0.002128,0.012788,0.012801
X25519MLKEM768,8,10,5,11,200,0.000091,0.002266,0.012830,0.012844
X25519MLKEM768,8,10,5,12,200,0.000095,0.002132,0.012694,0.012706
X25519MLKEM768,8,10,5,13,200,0.000101,0.002178,0.012756,0.012770
X25519MLKEM768,8,10,5,14,200,0.000082,0.002300,0.012855,0.012871
X25519MLKEM768,8,10,5,15,200,0.000088,0.002411,0.012949,0.012969
X25519MLKEM768,8,10,5,16,200,0.000104,0.002419,0.013036,0.013051
X25519MLKEM768,8,10,5,17,200,0.000094,0.002246,0.012850,0.012863
X25519MLKEM768,8,10,5,18,200,0.000084,0.002337,0.012921,0.012939
X25519MLKEM768,8,10,5,19,200,0.000107,0.002531,0.013095,0.013110
X25519MLKEM768,8,10,5,20,200,0.000119,0.002220,0.012817,0.012830
X25519MLKEM768,8,10,5,21,200,0.000105,0.002165,0.013669,0.013686
X25519MLKEM768,8,10,5,22,200,0.000110,0.002355,0.013174,0.013186
X25519MLKEM768,8,10,5,23,200,0.000100,0.002308,0.012950,0.012967
X25519MLKEM768,8,10,5,24,200,0.000110,0.002196,0.012991,0.013006
X25519MLKEM768,8,10,5,25,200,0.000117,0.002420,0.013141,0.013154
X25519MLKEM768,8,10,5,26,200,0.000114,0.002002,0.012772,0.012783
X25519MLKEM768,8,10,5,27,200,0.000121,0.002624,0.013239,0.013251
X25519MLKEM768,8,10,5,28,200,0.000106,0.002212,0.013180,0.013194
X25519MLKEM768,8,10,5,29,200,0.000132,0.002162,0.012764,0.012777
X25519MLKEM768,8,10,5,30,200,0.000105,0.002059,0.012674,0.012688
X25519MLKEM768,8,10,5,31,200,0.000111,0.002205,0.012948,0.012962
X25519MLKEM768,8,10,5,32,200,0.000091,0.002137,0.013108,0.013121
X25519MLKEM768,8,10,5,33,200,0.000089,0.002150,0.013027,0.013041
X25519MLKEM768,8,10,5,34,200,0.000088,0.002147,0.012772,0.012785
X25519MLKEM768,8,10,5,35,200,0.000111,0.002411,0.012967,0.012988
X25519MLKEM768,8,10,5,36,200,0.000107,0.002124,0.012756,0.012768
X25519MLKEM768,8,10,5,37,200,0.000117,0.002167,0.012829,0.012847
X25519MLKEM768,8,10,5,38,200,0.000086,0.002070,0.012714,0.012726
X25519MLKEM768,8,10,5,39,200,0.000104,0.002294,0.012959,0.012978
X25519MLKEM768,8,10,5,40,200,0.000091,0.002214,0.012822,0.012845
X25519MLKEM768,8,10,5,41,200,0.000091,0.002244,0.012871,0.012884
X25519MLKEM768,8,10,5,42,200,0.000117,0.002239,0.012905,0.012924
X25519MLKEM768,8,10,5,43,200,0.000120,0.002109,0.012719,0.012735
X25519MLKEM768,8,10,5,44,200,0.000109,0.002147,0.012782,0.012798
X25519MLKEM768,8,10,5,45,200,0.000106,0.002075,0.012666,0.012692
X25519MLKEM768,8,10,5,46,200,0.000110,0.002054,0.012738,0.012754
X25519MLKEM768,8,10,5,47,200,0.000112,0.002132,0.012771,0.012786
X25519MLKEM768,8,10,5,48,200,0.000110,0.002201,0.012803,0.012821
X25519MLKEM768,8,10,5,49,200,0.000099,0.002193,0.013018,0.013034
X25519MLKEM768,8,10,5,50,200,0.000119,0.002087,0.012650,0.012663
X25519MLKEM768,8,10,6,1,200,0.002110,0.005794,0.018200,0.018212
X25519MLKEM768,8,10,6,2,200,0.000103,0.002086,0.012656,0.012668
X25519MLKEM768,8,10,6,3,200,0.000127,0.002070,0.012693,0.012706
X25519MLKEM768,8,10,6,4,200,0.000092,0.003156,0.013727,0.013741
X25519MLKEM768,8,10,6,5,200,0.000102,0.002298,0.013632,0.013647
X25519MLKEM768,8,10,6,6,200,0.000092,0.002206,0.013376,0.013391
X25519MLKEM768,8,10,6,7,200,0.000114,0.002053,0.012696,0.012710
X25519MLKEM768,8,10,6,8,200,0.000098,0.002360,0.012928,0.012943
X25519MLKEM768,8,10,6,9,200,0.000108,0.002220,0.012772,0.012786
X25519MLKEM768,8,10,6,10,200,0.000092,0.002110,0.012685,0.012697
X25519MLKEM768,8,10,6,11,200,0.000098,0.002243,0.012794,0.012810
X25519MLKEM768,8,10,6,12,200,0.000099,0.002373,0.013028,0.013041
X25519MLKEM768,8,10,6,13,200,0.000115,0.002585,0.013138,0.013166
X25519MLKEM768,8,10,6,14,200,0.000123,0.002349,0.012896,0.012909
X25519MLKEM768,8,10,6,15,200,0.000119,0.002247,0.012841,0.012855
X25519MLKEM768,8,10,6,16,200,0.000091,0.002287,0.012910,0.012924
X25519MLKEM768,8,10,6,17,200,0.000095,0.002122,0.012669,0.012684
X25519MLKEM768,8,10,6,18,200,0.000103,0.002205,0.012919,0.012935
X25519MLKEM768,8,10,6,19,200,0.000102,0.002166,0.012792,0.012807
X25519MLKEM768,8,10,6,20,200,0.000104,0.002452,0.013003,0.013017
X25519MLKEM768,8,10,6,21,200,0.000107,0.002321,0.013421,0.013436
X25519MLKEM768,8,10,6,22,200,0.000125,0.002639,0.013288,0.013304
X25519MLKEM768,8,10,6,23,200,0.000110,0.002152,0.012747,0.012760
X25519MLKEM768,8,10,6,24,200,0.000135,0.002051,0.012792,0.012807
X25519MLKEM768,8,10,6,25,200,0.000104,0.002026,0.012611,0.012624
X25519MLKEM768,8,10,6,26,200,0.000097,0.002063,0.013281,0.013294
X25519MLKEM768,8,10,6,27,200,0.000108,0.002184,0.012764,0.012778
X25519MLKEM768,8,10,6,28,200,0.000137,0.002248,0.012786,0.012799
X25519MLKEM768,8,10,6,29,200,0.000097,0.002662,0.013374,0.013388
X25519MLKEM768,8,10,6,30,200,0.000108,0.002086,0.012860,0.012884
X25519MLKEM768,8,10,6,31,200,0.000119,0.002068,0.012729,0.012743
X25519MLKEM768,8,10,6,32,200,0.000107,0.002104,0.012885,0.012900
X25519MLKEM768,8,10,6,33,200,0.000094,0.002088,0.012849,0.012864
X25519MLKEM768,8,10,6,34,200,0.000113,0.002093,0.012858,0.012882
X25519MLKEM768,8,10,6,35,200,0.000115,0.002053,0.012769,0.012782
X25519MLKEM768,8,10,6,36,200,0.000094,0.002065,0.012759,0.012771
X25519MLKEM768,8,10,6,37,200,0.000076,0.002112,0.012787,0.012801
X25519MLKEM768,8,10,6,38,200,0.000079,0.002126,0.012777,0.012791
X25519MLKEM768,8,10,6,39,200,0.000104,0.002112,0.012757,0.012771
X25519MLKEM768,8,10,6,40,200,0.000084,0.002184,0.013035,0.013049
X25519MLKEM768,8,10,6,41,200,0.000088,0.002017,0.012776,0.012788
X25519MLKEM768,8,10,6,42,200,0.000093,0.002092,0.012731,0.012751
X25519MLKEM768,8,10,6,43,200,0.000098,0.002189,0.013433,0.013446
X25519MLKEM768,8,10,6,44,200,0.000099,0.002373,0.013060,0.013075
X25519MLKEM768,8,10,6,45,200,0.000104,0.002286,0.013091,0.013105
X25519MLKEM768,8,10,6,46,200,0.000088,0.002334,0.012925,0.012938
X25519MLKEM768,8,10,6,47,200,0.000094,0.002303,0.012977,0.013002
X25519MLKEM768,8,10,6,48,200,0.000100,0.002063,0.012644,0.012658
X25519MLKEM768,8,10,6,49,200,0.000099,0.002667,0.013280,0.013295
X25519MLKEM768,8,10,6,50,200,0.000105,0.002163,0.012800,0.012817
X25519MLKEM768,8,10,7,1,200,0.002067,0.004484,0.015337,0.015352
X25519MLKEM768,8,10,7,2,200,0.001913,0.004040,0.014646,0.014658
X25519MLKEM768,8,10,7,3,200,0.000098,0.002539,0.013225,0.013239
X25519MLKEM768,8,10,7,4,200,0.000154,0.002707,0.013321,0.013336
X25519MLKEM768,8,10,7,5,200,0.000114,0.002296,0.013017,0.013035
X25519MLKEM768,8,10,7,6,200,0.000099,0.002511,0.013177,0.013191
X25519MLKEM768,8,10,7,7,200,0.000169,0.002310,0.013021,0.013035
X25519MLKEM768,8,10,7,8,200,0.000102,0.002268,0.012801,0.012813
X25519MLKEM768,8,10,7,9,200,0.000124,0.002133,0.012723,0.012739
X25519MLKEM768,8,10,7,10,200,0.000109,0.002191,0.012744,0.012769
X25519MLKEM768,8,10,7,11,200,0.000101,0.002144,0.012697,0.012711
X25519MLKEM768,8,10,7,12,200,0.000100,0.002143,0.012699,0.012713
X25519MLKEM768,8,10,7,13,200,0.000100,0.002215,0.012754,0.012768
X25519MLKEM768,8,10,7,14,200,0.000108,0.002200,0.012784,0.012796
X25519MLKEM768,8,10,7,15,200,0.000111,0.002246,0.012808,0.012823
X25519MLKEM768,8,10,7,16,200,0.000114,0.002108,0.012673,0.012692
X25519MLKEM768,8,10,7,17,200,0.000097,0.002289,0.012857,0.012876
X25519MLKEM768,8,10,7,18,200,0.000101,0.002274,0.012867,0.012882
X25519MLKEM768,8,10,7,19,200,0.000098,0.002073,0.012623,0.012638
X25519MLKEM768,8,10,7,20,200,0.000102,0.002033,0.012980,0.012993
X25519MLKEM768,8,10,7,21,200,0.000112,0.002020,0.012638,0.012652
X25519MLKEM768,8,10,7,22,200,0.000106,0.002049,0.012767,0.012783
X25519MLKEM768,8,10,7,23,200,0.000098,0.002062,0.012645,0.012660
X25519MLKEM768,8,10,7,24,200,0.000111,0.002158,0.013226,0.013240
X25519MLKEM768,8,10,7,25,200,0.000118,0.002624,0.013374,0.013388
X25519MLKEM768,8,10,7,26,200,0.000108,0.002709,0.013943,0.013956
X25519MLKEM768,8,10,7,27,200,0.000087,0.002184,0.012736,0.012754
X25519MLKEM768,8,10,7,28,200,0.000107,0.002329,0.012928,0.012942
X25519MLKEM768,8,10,7,29,200,0.000108,0.002058,0.012634,0.012647
X25519MLKEM768,8,10,7,30,200,0.000099,0.002172,0.012919,0.012931
X25519MLKEM768,8,10,7,31,200,0.000094,0.002305,0.012862,0.012877
X25519MLKEM768,8,10,7,32,200,0.000109,0.002158,0.012725,0.012739
X25519MLKEM768,8,10,7,33,200,0.000092,0.002192,0.012901,0.012916
X25519MLKEM768,8,10,7,34,200,0.000095,0.003246,0.013813,0.013828
X25519MLKEM768,8,10,7,35,200,0.000092,0.002202,0.012775,0.012789
X25519MLKEM768,8,10,7,36,200,0.000155,0.002339,0.012931,0.012944
X25519MLKEM768,8,10,7,37,200,0.000095,0.002083,0.012673,0.012686
X25519MLKEM768,8,10,7,38,200,0.000097,0.002081,0.012648,0.012661
X25519MLKEM768,8,10,7,39,200,0.000090,0.002005,0.012577,0.012590
X25519MLKEM768,8,10,7,40,200,0.000092,0.002081,0.013053,0.013067
X25519MLKEM768,8,10,7,41,200,0.000089,0.002214,0.012935,0.012949
X25519MLKEM768,8,10,7,42,200,0.000109,0.002587,0.013196,0.013208
X25519MLKEM768,8,10,7,43,200,0.000121,0.002188,0.012767,0.012781
X25519MLKEM768,8,10,7,44,200,0.000105,0.002498,0.013092,0.013107
X25519MLKEM768,8,10,7,45,200,0.000097,0.002199,0.012897,0.012911
X25519MLKEM768,8,10,7,46,200,0.000106,0.002370,0.012954,0.012971
X25519MLKEM768,8,10,7,47,200,0.000127,0.002486,0.013142,0.013157
X25519MLKEM768,8,10,7,48,200,0.000096,0.002529,0.013135,0.013149
X25519MLKEM768,8,10,7,49,200,0.000098,0.002148,0.012773,0.012787
X25519MLKEM768,8,10,7,50,200,0.000080,0.002055,0.012646,0.012661
X25519MLKEM768,8,10,8,1,200,0.001889,0.004308,0.015081,0.015096
X25519MLKEM768,8,10,8,2,200,0.000112,0.003560,0.014227,0.014240
X25519MLKEM768,8,10,8,3,200,0.000426,0.003873,0.014435,0.014450
X25519MLKEM768,8,10,8,4,200,0.000787,0.003706,0.014283,0.014298
X25519MLKEM768,8,10,8,5,200,0.000098,0.002313,0.012958,0.012971
X25519MLKEM768,8,10,8,6,200,0.000096,0.002149,0.012777,0.012802
X25519MLKEM768,8,10,8,7,200,0.000085,0.002237,0.012855,0.012867
X25519MLKEM768,8,10,8,8,200,0.000103,0.002497,0.013096,0.013111
X25519MLKEM768,8,10,8,9,200,0.000101,0.002152,0.013293,0.013308
X25519MLKEM768,8,10,8,10,200,0.000098,0.002420,0.013013,0.013027
X25519MLKEM768,8,10,8,11,200,0.000099,0.002033,0.012609,0.012623
X25519MLKEM768,8,10,8,12,200,0.000107,0.002220,0.012832,0.012855
X25519MLKEM768,8,10,8,13,200,0.000091,0.002079,0.012635,0.012651
X25519MLKEM768,8,10,8,14,200,0.000102,0.002178,0.012816,0.012832
X25519MLKEM768,8,10,8,15,200,0.000103,0.002093,0.012672,0.012687
X25519MLKEM768,8,10,8,16,200,0.000114,0.002147,0.012730,0.012747
X25519MLKEM768,8,10,8,17,200,0.000109,0.002118,0.012709,0.012725
X25519MLKEM768,8,10,8,18,200,0.000109,0.002165,0.012780,0.012794
X25519MLKEM768,8,10,8,19,200,0.000135,0.002140,0.012846,0.012867
X25519MLKEM768,8,10,8,20,200,0.000104,0.002081,0.012707,0.012720
X25519MLKEM768,8,10,8,21,200,0.000094,0.002408,0.013088,0.013102
X25519MLKEM768,8,10,8,22,200,0.000094,0.002093,0.013010,0.013056
X25519MLKEM768,8,10,8,23,200,0.000115,0.002060,0.012728,0.012742
X25519MLKEM768,8,10,8,24,200,0.000091,0.002037,0.012891,0.012905
X25519MLKEM768,8,10,8,25,200,0.000109,0.002037,0.012806,0.012824
X25519MLKEM768,8,10,8,26,200,0.000106,0.002633,0.013219,0.013233
X25519MLKEM768,8,10,8,27,200,0.000106,0.002194,0.013263,0.013278
X25519MLKEM768,8,10,8,28,200,0.000107,0.002273,0.012878,0.012891
X25519MLKEM768,8,10,8,29,200,0.000109,0.002096,0.012671,0.012687
X25519MLKEM768,8,10,8,30,200,0.000100,0.002238,0.013119,0.013133
X25519MLKEM768,8,10,8,31,200,0.000105,0.002037,0.012723,0.012736
X25519MLKEM768,8,10,8,32,200,0.000116,0.002553,0.013151,0.013195
X25519MLKEM768,8,10,8,33,200,0.000088,0.002117,0.012768,0.012781
X25519MLKEM768,8,10,8,34,200,0.000096,0.002216,0.012993,0.013005
X25519MLKEM768,8,10,8,35,200,0.000091,0.002060,0.012994,0.013008
X25519MLKEM768,8,10,8,36,200,0.000092,0.002001,0.012627,0.012640
X25519MLKEM768,8,10,8,37,200,0.000100,0.002291,0.012891,0.012904
X25519MLKEM768,8,10,8,38,200,0.000079,0.002103,0.012696,0.012709
X25519MLKEM768,8,10,8,39,200,0.000146,0.002311,0.013090,0.013131
X25519MLKEM768,8,10,8,40,200,0.000089,0.002303,0.012928,0.012942
X25519MLKEM768,8,10,8,41,200,0.000097,0.002117,0.012886,0.012900
X25519MLKEM768,8,10,8,42,200,0.000098,0.002180,0.012908,0.012924
X25519MLKEM768,8,10,8,43,200,0.000129,0.002506,0.013657,0.013673
X25519MLKEM768,8,10,8,44,200,0.000113,0.002184,0.012765,0.012780
X25519MLKEM768,8,10,8,45,200,0.000114,0.002660,0.013354,0.013368
X25519MLKEM768,8,10,8,46,200,0.000102,0.002048,0.012697,0.012711
X25519MLKEM768,8,10,8,47,200,0.000082,0.002210,0.013478,0.013512
X25519MLKEM768,8,10,8,48,200,0.000091,0.002187,0.012820,0.012834
X25519MLKEM768,8,10,8,49,200,0.000099,0.002238,0.013178,0.013193
X25519MLKEM768,8,10,8,50,200,0.000088,0.002280,0.012928,0.012952
X25519MLKEM768,8,50,1,1,200,0.000109,0.003091,0.053662,0.053677
X25519MLKEM768,8,50,1,2,200,0.001598,0.003575,0.054337,0.054361
X25519MLKEM768,8,50,1,3,200,0.000100,0.002386,0.053104,0.053125
X25519MLKEM768,8,50,1,4,200,0.000100,0.002354,0.053244,0.053264
X25519MLKEM768,8,50,1,5,200,0.000110,0.002408,0.053513,0.053537
X25519MLKEM768,8,50,1,6,200,0.000133,0.002690,0.053380,0.053408
X25519MLKEM768,8,50,1,7,200,0.000500,0.002876,0.053749,0.053787
X25519MLKEM768,8,50,1,8,200,0.000091,0.003964,0.054658,0.054670
X25519MLKEM768,8,50,1,9,200,0.000101,0.002169,0.052851,0.052865
X25519MLKEM768,8,50,1,10,200,0.000098,0.003117,0.053787,0.053804
X25519MLKEM768,8,50,1,11,200,0.000110,0.003026,0.053683,0.053695
X25519MLKEM768,8,50,1,12,200,0.000109,0.003419,0.054220,0.054234
X25519MLKEM768,8,50,1,13,200,0.000119,0.004040,0.054690,0.054703
X25519MLKEM768,8,50,1,14,200,0.000585,0.003202,0.053806,0.053824
X25519MLKEM768,8,50,1,15,200,0.000490,0.002893,0.053632,0.053652
X25519MLKEM768,8,50,1,16,200,0.000119,0.004919,0.055616,0.055638
X25519MLKEM768,8,50,1,17,200,0.000180,0.004178,0.054954,0.054972
X25519MLKEM768,8,50,1,18,200,0.000119,0.002759,0.053673,0.053691
X25519MLKEM768,8,50,1,19,200,0.000155,0.003105,0.053956,0.053972
X25519MLKEM768,8,50,1,20,200,0.000139,0.003198,0.054346,0.054362
X25519MLKEM768,8,50,1,21,200,0.000611,0.004668,0.055484,0.055503
X25519MLKEM768,8,50,1,22,200,0.000116,0.002941,0.054001,0.054017
X25519MLKEM768,8,50,1,23,200,0.000117,0.002684,0.053906,0.053939
X25519MLKEM768,8,50,1,24,200,0.000135,0.003253,0.054253,0.054273
X25519MLKEM768,8,50,1,25,200,0.000111,0.002842,0.053956,0.053984
X25519MLKEM768,8,50,1,26,200,0.000122,0.002594,0.053733,0.053758
X25519MLKEM768,8,50,1,27,200,0.000136,0.002974,0.054070,0.054103
X25519MLKEM768,8,50,1,28,200,0.000135,0.003650,0.054533,0.054556
X25519MLKEM768,8,50,1,29,200,0.000170,0.003062,0.054272,0.054288
X25519MLKEM768,8,50,1,30,200,0.000115,0.003376,0.054239,0.054253
X25519MLKEM768,8,50,1,31,200,0.000140,0.003709,0.054624,0.054649
X25519MLKEM768,8,50,1,32,200,0.000125,0.002885,0.053756,0.053777
X25519MLKEM768,8,50,1,33,200,0.000135,0.002822,0.053712,0.053732
X25519MLKEM768,8,50,1,34,200,0.000148,0.003380,0.054394,0.054423
X25519MLKEM768,8,50,1,35,200,0.000115,0.002912,0.053915,0.053940
X25519MLKEM768,8,50,1,36,200,0.000158,0.002784,0.053845,0.053865
X25519MLKEM768,8,50,1,37,200,0.000152,0.002810,0.053735,0.053759
X25519MLKEM768,8,50,1,38,200,0.000429,0.002997,0.054115,0.054137
X25519MLKEM768,8,50,1,39,200,0.000137,0.003185,0.054135,0.054159
X25519MLKEM768,8,50,1,40,200,0.000187,0.003390,0.054546,0.054568
X25519MLKEM768,8,50,1,41,200,0.000131,0.004160,0.054979,0.055008
X25519MLKEM768,8,50,1,42,200,0.000132,0.004235,0.054987,0.055005
X25519MLKEM768,8,50,1,43,200,0.000147,0.003398,0.054099,0.054116
X25519MLKEM768,8,50,1,44,200,0.000135,0.003465,0.054264,0.054287
X25519MLKEM768,8,50,1,45,200,0.000132,0.002802,0.053522,0.053546
X25519MLKEM768,8,50,1,46,200,0.000115,0.004052,0.054914,0.054936
X25519MLKEM768,8,50,1,47,200,0.000162,0.002955,0.053792,0.053810
X25519MLKEM768,8,50,1,48,200,0.000148,0.003670,0.054500,0.054529
X25519MLKEM768,8,50,1,49,200,0.000125,0.004220,0.055047,0.055078
X25519MLKEM768,8,50,1,50,200,0.000170,0.004015,0.055205,0.055225
X25519MLKEM768,8,50,2,1,200,0.001093,0.003295,0.054015,0.054029
X25519MLKEM768,8,50,2,2,200,0.002180,0.004675,0.055392,0.055432
X25519MLKEM768,8,50,2,3,200,0.002124,0.004167,0.054815,0.054827
X25519MLKEM768,8,50,2,4,200,0.000091,0.002235,0.052915,0.052928
X25519MLKEM768,8,50,2,5,200,0.000091,0.002051,0.053066,0.053082
X25519MLKEM768,8,50,2,6,200,0.000704,0.002790,0.053527,0.053542
X25519MLKEM768,8,50,2,7,200,0.000100,0.002366,0.052988,0.053005
X25519MLKEM768,8,50,2,8,200,0.000096,0.002007,0.052648,0.052662
X25519MLKEM768,8,50,2,9,200,0.000175,0.002228,0.052852,0.052868
X25519MLKEM768,8,50,2,10,200,0.000127,0.002372,0.053069,0.053082
X25519MLKEM768,8,50,2,11,200,0.000117,0.002506,0.053120,0.053134
X25519MLKEM768,8,50,2,12,200,0.000133,0.002552,0.053651,0.053670
X25519MLKEM768,8,50,2,13,200,0.000145,0.002273,0.053616,0.053630
X25519MLKEM768,8,50,2,14,200,0.000102,0.002100,0.053028,0.053045
X25519MLKEM768,8,50,2,15,200,0.000113,0.002314,0.053299,0.053313
X25519MLKEM768,8,50,2,16,200,0.000107,0.002323,0.053231,0.053250
X25519MLKEM768,8,50,2,17,200,0.000103,0.003489,0.054670,0.054687
X25519MLKEM768,8,50,2,18,200,0.000131,0.002942,0.055907,0.055927
X25519MLKEM768,8,50,2,19,200,0.000156,0.002783,0.053497,0.053516
X25519MLKEM768,8,50,2,20,200,0.000131,0.002771,0.053810,0.053829
X25519MLKEM768,8,50,2,21,200,0.000744,0.003333,0.054706,0.054724
X25519MLKEM768,8,50,2,22,200,0.000151,0.002639,0.053789,0.053805
X25519MLKEM768,8,50,2,23,200,0.000135,0.002593,0.053269,0.053287
X25519MLKEM768,8,50,2,24,200,0.000109,0.002548,0.054023,0.054042
X25519MLKEM768,8,50,2,25,200,0.000146,0.003877,0.054591,0.054610
X25519MLKEM768,8,50,2,26,200,0.000130,0.002714,0.053560,0.053586
X25519MLKEM768,8,50,2,27,200,0.000122,0.002819,0.053660,0.053676
X25519MLKEM768,8,50,2,28,200,0.000140,0.003363,0.054282,0.054300
X25519MLKEM768,8,50,2,29,200,0.000117,0.002539,0.053594,0.053615
X25519MLKEM768,8,50,2,30,200,0.000135,0.002765,0.054061,0.054079
X25519MLKEM768,8,50,2,31,200,0.000144,0.002704,0.053590,0.053609
X25519MLKEM768,8,50,2,32,200,0.000120,0.003129,0.054402,0.054418
X25519MLKEM768,8,50,2,33,200,0.000118,0.002985,0.053833,0.053851
X25519MLKEM768,8,50,2,34,200,0.000125,0.002671,0.053587,0.053602
X25519MLKEM768,8,50,2,35,200,0.000148,0.002812,0.053607,0.053625
X25519MLKEM768,8,50,2,36,200,0.000140,0.002729,0.053648,0.053665
X25519MLKEM768,8,50,2,37,200,0.000142,0.002752,0.054334,0.054353
X25519MLKEM768,8,50,2,38,200,0.000127,0.003207,0.054647,0.054666
X25519MLKEM768,8,50,2,39,200,0.000128,0.002628,0.054341,0.054359
X25519MLKEM768,8,50,2,40,200,0.000111,0.002663,0.053468,0.053488
X25519MLKEM768,8,50,2,41,200,0.000726,0.004095,0.055570,0.055591
X25519MLKEM768,8,50,2,42,200,0.000166,0.002995,0.053930,0.053948
X25519MLKEM768,8,50,2,43,200,0.000120,0.002801,0.053581,0.053597
X25519MLKEM768,8,50,2,44,200,0.000170,0.002847,0.053551,0.053569
X25519MLKEM768,8,50,2,45,200,0.000100,0.002450,0.054360,0.054377
X25519MLKEM768,8,50,2,46,200,0.000117,0.002388,0.053085,0.053105
X25519MLKEM768,8,50,2,47,200,0.000151,0.002633,0.054004,0.054021
X25519MLKEM768,8,50,2,48,200,0.000125,0.002636,0.053381,0.053406
X25519MLKEM768,8,50,2,49,200,0.000135,0.002665,0.053660,0.053682
X25519MLKEM768,8,50,2,50,200,0.000127,0.002813,0.053633,0.053651
